category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
,debit,discover,77.3759331500895,Sao Paolo,chrome 59.0,BRA,1,0.4570816143553977
Business,debit,mastercard,444.53383666699375,Boston,chrome 59.0,USA,0,0.7390951098752991
Shopping,debit,mastercard,1257.7834838884637,Chicago,chrome 59.0,USA,1,0.7793467650759388
Food,debit,mastercard,45.053011781909035,London,chrome 59.0,GBR,0,0.6505075196031804
Business,debit,mastercard,274.83906837389316,New York,chrome 59.0,USA,0,0.70820057698526
Business,debit,discover,253.62777565518718,New York,chrome 59.0,USA,1,0.7270128279860251
School,credit,mastercard,64.17241290429632,Rome,chrome 59.0,ITA,0,0.6615633493159809
Business,debit,mastercard,12307.322465001149,Boston,chrome 59.0,USA,1,0.7492885296198496
Business,credit,american express,1114.8966093255217,Rome,chrome 59.0,ITA,1,0.5962241118340906
Food,debit,american express,1187.7643726375518,San Francisco,chrome 59.0,USA,0,0.7570937735100209
Food,debit,mastercard,2244.854313084225,London,chrome 59.0,GBR,1,0.653647177748892
Shopping,credit,american express,2529.9155490236667,Chicago,chrome 60.0,USA,1,0.616381696388991
Shopping,credit,visa,1.1869947483612775,Chicago,chrome 59.0,USA,1,0.9205787530045776
Food,,discover,56.49532842737193,Sao Paolo,chrome 59.0,BRA,0,0.4879974768150969
Food,,mastercard,59.7398837709033,Boston,chrome 59.0,USA,1,0.7682443304630683
,debit,american express,14217.674435521367,Los Angeles,chrome 59.0,USA,1,0.7387143651329978
Business,debit,visa,177.7017405097089,New York,chrome 59.0,USA,1,0.7269772677979377
Food,,visa,27.237135888509645,London,chrome 59.0,GBR,1,0.6607938129020404
Business,credit,american express,994.5042304660332,London,chrome 59.0,GBR,0,0.6274258883426236
Shopping,credit,mastercard,1193.9967215830059,Sao Paolo,chrome 59.0,BRA,0,0.5148809437029699
Shopping,,mastercard,239.4668759833565,Rio de Janeiro,chrome 59.0,BRA,1,0.5213212269773954
Business,debit,visa,8448.421111103224,Berlin,chrome 59.0,GER,0,0.7228025492879964
Food,credit,american express,965.5041669407689,Chicago,chrome 59.0,USA,0,0.7594711721647345
,debit,discover,1254.6217567369695,San Francisco,chrome 59.0,USA,1,0.7885878237187974
Food,debit,mastercard,574.084134333687,New York,chrome 59.0,USA,1,0.7517023271727383
Food,,visa,255.88529222929182,Boston,chrome 59.0,USA,0,0.7746383956416754
School,debit,american express,2612.5342705074554,Chicago,chrome 59.0,USA,1,0.6976228434922606
Shopping,,visa,79.45296855283281,New York,chrome 59.0,USA,1,0.7754435626040074
Shopping,credit,discover,7472.8584340743655,London,chrome 59.0,GBR,0,0.6969955722897736
,credit,mastercard,2512.0591809704665,London,chrome 59.0,GBR,1,0.6952174562862278
Shopping,credit,discover,8181.594149593205,London,chrome 59.0,GBR,1,0.6985580745566207
Business,debit,discover,1291.736197665561,Chicago,chrome 59.0,USA,1,0.7659353833193335
Shopping,,mastercard,516.5120011268694,London,chrome 59.0,GBR,0,0.6329389936413766
,,discover,3166.5070906758683,Rome,chrome 60.0,ITA,1,0.5119031828028349
Shopping,debit,discover,173.03470183934107,New York,chrome 59.0,USA,1,0.7496175726336013
Business,debit,visa,3430.1571877252104,Chicago,chrome 59.0,USA,1,0.7570724424931498
Shopping,debit,american express,35.85359425648338,New York,chrome 59.0,USA,1,0.6773014466617584
Food,credit,mastercard,440.15222529553307,Rome,chrome 59.0,ITA,1,0.7224262524422402
Shopping,debit,discover,297.7054208481487,Los Angeles,chrome 59.0,USA,1,0.742304450283609
,debit,visa,72.42105786565637,London,chrome 59.0,GBR,1,0.6827924550486854
Shopping,debit,american express,1184.4749332853141,Los Angeles,chrome 59.0,USA,1,0.719404807540643
Food,,american express,50.46466842210895,Berlin,chrome 59.0,GER,1,0.6984009951560123
Food,,visa,23.72224771974022,London,chrome 60.0,GBR,1,0.5313554569535515
,credit,american express,59056.15674280483,Berlin,chrome 59.0,GER,0,0.6447456746864976
,debit,mastercard,189.06246601212365,Chicago,chrome 59.0,USA,0,0.7738565743538456
,credit,,9825.027067471132,Chicago,chrome 60.0,USA,1,0.4676974292227376
Business,,discover,86.04383217569432,Chicago,chrome 59.0,USA,1,0.7572795605379289
Shopping,credit,mastercard,15.19529480840657,London,chrome 59.0,GBR,1,0.6917323305158456
Food,credit,discover,487.8079237005178,New York,chrome 59.0,USA,1,0.7695152537009149
,debit,mastercard,64.09885575900094,Rome,chrome 59.0,ITA,0,0.691268447949007
,credit,mastercard,1286.361107393079,Boston,chrome 59.0,USA,1,0.766854472927602
Food,,american express,492.81318647151585,London,chrome 59.0,GBR,1,0.5981529871250497
Shopping,,discover,15.45410315191576,London,chrome 59.0,GBR,1,0.6237684309947891
Shopping,credit,visa,3.2524633703474026,Boston,chrome 59.0,USA,1,0.7601951758830653
Business,credit,discover,49.66482651478246,Berlin,chrome 59.0,GER,0,0.7297940239708159
Food,debit,discover,114.67430348581685,Rio de Janeiro,chrome 59.0,BRA,1,0.5022729992971602
Business,,discover,194.42336641009982,Berlin,chrome 59.0,GER,0,0.7066636654279286
Business,credit,visa,74.69902806921333,Rome,chrome 59.0,ITA,1,0.7160813918422709
Food,credit,american express,1029.0841760347596,Boston,chrome 59.0,USA,0,0.7108774897781162
Business,credit,discover,360.45811182118973,San Francisco,chrome 59.0,USA,1,0.7867476589048228
Business,,mastercard,3865.2148606363116,Sao Paolo,chrome 59.0,BRA,1,0.518105498582545
Shopping,,discover,2816.20183468668,New York,chrome 59.0,USA,0,0.7681105217783007
Shopping,debit,mastercard,1370.5866110622478,London,chrome 59.0,GBR,1,0.6473763340490186
Food,debit,discover,1381.3701925348316,London,chrome 59.0,GBR,0,0.641653291307604
Food,credit,discover,91.1575883555451,Rome,chrome 59.0,ITA,1,0.6890794966275302
Business,debit,discover,35.00726958324474,Rome,chrome 59.0,ITA,0,0.6499253005891487
Shopping,credit,mastercard,652.5897533610878,Rome,chrome 60.0,ITA,0,0.5731190484962465
Shopping,debit,american express,1045.759887023914,Sao Paolo,chrome 59.0,BRA,1,0.4933601471941148
Business,debit,american express,123.863115168887,Berlin,chrome 59.0,GER,1,0.6764506437487648
Shopping,debit,mastercard,53.34086784011647,Boston,chrome 59.0,USA,1,0.7376808919358163
Food,debit,discover,105.7835217707145,London,chrome 59.0,GBR,1,0.648658307967459
Shopping,debit,discover,33.5375092916615,Los Angeles,chrome 59.0,USA,0,0.7307369921130241
Business,debit,,105.0591599082854,Berlin,chrome 59.0,GER,1,0.6888947567284516
Shopping,,american express,158.867785052569,Rio de Janeiro,chrome 59.0,BRA,0,0.5038775913235866
,credit,american express,742.3930289896545,Rome,chrome 59.0,ITA,0,0.5760206807611454
Shopping,credit,discover,290.75901849659783,Boston,chrome 59.0,USA,1,0.7642959676999188
School,credit,discover,121.54314578522036,Chicago,chrome 59.0,USA,1,0.7720627719621069
Food,credit,american express,2310.043757284359,Rome,chrome 59.0,ITA,1,0.6002022618005891
Food,credit,visa,186.91985311409863,Boston,chrome 59.0,USA,0,0.7810250029627316
Shopping,debit,american express,498.9882865653991,Boston,chrome 59.0,USA,0,0.6917841339112564
Food,credit,mastercard,955.5954541761718,Chicago,chrome 59.0,USA,1,0.8029427360052258
Shopping,credit,mastercard,437.6278866135459,Berlin,chrome 59.0,GER,1,0.7706407633435862
Food,debit,american express,279.5170120185332,Rome,chrome 59.0,ITA,0,0.6022815840444333
Business,debit,american express,106.55297518074208,Rome,chrome 59.0,ITA,1,0.5607595419033211
Food,credit,discover,1373.4692079838746,New York,chrome 59.0,USA,1,0.7662354717016401
Food,credit,mastercard,348.9632218109572,Boston,chrome 59.0,USA,1,0.7674505801338377
Food,,mastercard,144.6045632753119,New York,chrome 59.0,USA,1,0.7558179237017647
Food,debit,visa,62.61067760746295,New York,chrome 59.0,USA,1,0.7568822703692187
Food,debit,american express,7650.8448433825,New York,chrome 60.0,USA,0,0.4794637295116045
Business,debit,mastercard,19.12517587638652,London,chrome 59.0,GBR,1,0.6337040748410423
,debit,discover,9.605332130707438,Rome,chrome 59.0,ITA,1,0.6766335136948041
,,visa,102.55115082591448,Rio de Janeiro,chrome 59.0,BRA,0,0.47306099988231914
Shopping,debit,mastercard,9098.858182596226,Boston,chrome 59.0,USA,1,0.7103820159866208
Food,debit,mastercard,12724.27761798007,Chicago,chrome 59.0,USA,1,0.8188374027094275
Food,credit,discover,27.99520221631376,Chicago,chrome 59.0,USA,1,0.7470476464058884
Food,credit,american express,127.3848212871895,Berlin,chrome 59.0,GER,1,0.7179590396960257
Business,credit,,64.07644341468009,Rome,chrome 59.0,ITA,0,0.5580868362316602
Shopping,credit,american express,125.86357252995467,London,chrome 59.0,GBR,1,0.64151259207263
Shopping,,american express,185.4350731682655,Paris,chrome 59.0,FRA,1,0.7166471532170853
Shopping,credit,mastercard,368.00885617425297,Rio de Janeiro,chrome 59.0,BRA,1,0.5026104068646664
Business,,,5018.638833268974,Rome,chrome 59.0,ITA,1,0.5315153318123427
Business,debit,mastercard,936.9569568213662,Sao Paolo,chrome 60.0,BRA,1,0.5927258516777834
Food,credit,discover,5533.508180449679,Chicago,chrome 59.0,USA,0,0.7761033169640009
Food,credit,discover,13808.687656077862,Rome,chrome 59.0,ITA,0,0.7077893297860972
Shopping,debit,visa,3407.75210341859,Berlin,chrome 59.0,GER,1,0.7731423655656491
Shopping,credit,visa,461.7580857541514,Rome,chrome 59.0,ITA,0,0.7084536063128969
,,visa,2178.726918222343,Berlin,chrome 59.0,GER,1,0.7631733732158724
,credit,discover,86.39522535344054,Rio de Janeiro,chrome 59.0,BRA,0,0.47476070190185715
Business,debit,mastercard,175.17574776590885,Boston,chrome 59.0,USA,1,0.7305928086322591
Shopping,credit,mastercard,536.1877249648078,London,chrome 59.0,GBR,0,0.6897002483512052
Shopping,credit,mastercard,470.3710858455865,New York,chrome 59.0,USA,1,0.7765216427675787
,credit,mastercard,255.51935208606557,San Francisco,chrome 59.0,USA,1,0.7919886212304386
Business,,visa,672.6312790545059,Chicago,chrome 59.0,USA,1,0.7530560857469528
Food,debit,discover,35788.225012996394,New York,chrome 59.0,USA,1,0.7200865171394885
Food,credit,american express,5642.475198662707,New York,chrome 60.0,USA,1,0.4828219349510063
Food,debit,visa,8.059787532182517,Sao Paolo,chrome 59.0,BRA,1,0.5283058213933728
,debit,discover,552.3817301978171,Berlin,chrome 59.0,GER,1,0.7359075862640333
Business,debit,american express,10020.84326702289,Chicago,chrome 59.0,USA,1,0.7117962194600519
Shopping,debit,mastercard,374.97061906307,New York,chrome 59.0,USA,0,0.7507739863481924
Shopping,debit,visa,14.71119741388461,Rome,chrome 59.0,ITA,0,0.7446633324883676
Shopping,debit,american express,1301.147366305348,Berlin,chrome 59.0,GER,1,0.721211246918758
Business,credit,visa,426.0024794372992,Berlin,chrome 59.0,GER,0,0.7455192165042722
Business,debit,,277.41542522427125,London,chrome 59.0,GBR,0,0.544229008911554
Shopping,,discover,30.658901905443628,London,chrome 59.0,GBR,1,0.608401823204352
Business,,american express,5103.396835389291,Rio de Janeiro,chrome 59.0,BRA,1,0.5032062942646789
Shopping,credit,mastercard,246.65246910470472,London,chrome 59.0,GBR,1,0.6795237330851206
,debit,discover,230.99996635913743,Rome,chrome 59.0,ITA,1,0.6561247796552451
Shopping,credit,discover,172.41538355672287,Chicago,chrome 60.0,USA,1,0.6041633666001093
Business,credit,visa,15311.88038259747,San Francisco,chrome 59.0,USA,1,0.7552439842910968
Shopping,debit,mastercard,20.87907578560985,Berlin,chrome 59.0,GER,1,0.7320023978401976
,credit,discover,164.77673009125792,Chicago,chrome 59.0,USA,1,0.7847303382742401
Business,,mastercard,189.8822729191064,Rome,chrome 59.0,ITA,1,0.6341412908190689
Business,credit,american express,1074.6690592374564,New York,chrome 59.0,USA,1,0.7079032295365302
Shopping,credit,american express,41.04549964918681,New York,chrome 59.0,USA,1,0.7170086957745943
Business,debit,discover,391.37705593254503,Berlin,chrome 59.0,GER,1,0.731377454220189
School,debit,american express,666.3185547522119,Chicago,chrome 59.0,USA,0,0.6978025382313225
Business,credit,visa,1874.2786300891712,New York,chrome 59.0,USA,1,0.755181802524725
Shopping,debit,visa,152.58959509956168,Rome,chrome 59.0,ITA,1,0.7120784047838856
Food,credit,discover,117.81182273430116,Boston,chrome 59.0,USA,1,0.7689737534100729
Food,credit,american express,51.87275412879718,New York,chrome 59.0,USA,1,0.7155956010063033
Food,debit,mastercard,256.1032416814704,New York,chrome 59.0,USA,1,0.7441458308595637
Shopping,,american express,335.3582012362084,New York,chrome 59.0,USA,1,0.6851156730850722
Food,debit,visa,305.29230375254394,New York,chrome 59.0,USA,1,0.7430910353229706
Business,credit,mastercard,5.849952757573167,New York,chrome 59.0,USA,0,0.7413327502914648
Food,credit,american express,86.18568325695978,London,chrome 59.0,GBR,1,0.654766824348787
Business,,american express,601.5363115909099,Rome,chrome 59.0,ITA,1,0.556617626365449
Food,debit,american express,514.5786667675658,London,chrome 59.0,GBR,0,0.6061026399052571
Food,,discover,623.8375475392967,Chicago,chrome 59.0,USA,1,0.7973863344267978
Food,credit,american express,1580.629409508689,Rome,chrome 59.0,ITA,1,0.5991386388438175
Food,debit,discover,1929.8913856761392,Rome,chrome 59.0,ITA,1,0.6943529607964983
Shopping,debit,mastercard,3426.903547383652,London,chrome 59.0,GBR,1,0.6557286693215579
,credit,visa,268.9335364394846,Rome,chrome 59.0,ITA,0,0.6969768787575845
Shopping,,discover,4174.887081748162,Boston,chrome 59.0,USA,0,0.7664521315050301
Business,debit,american express,239.98903470026048,London,chrome 59.0,GBR,1,0.5810934285017774
Business,credit,american express,526.5582266600923,Berlin,chrome 59.0,GER,1,0.7116432545685838
Business,credit,american express,31289.40173042384,New York,chrome 59.0,USA,1,0.652098608369083
Shopping,debit,mastercard,7672.406364207964,Rome,chrome 59.0,ITA,0,0.738066016815949
Shopping,credit,,50.71947375534363,Rome,chrome 59.0,ITA,0,0.6345433452537852
Shopping,credit,mastercard,162.2531751044785,New York,chrome 59.0,USA,1,0.775222464091637
Food,credit,discover,1871.0245088630547,Boston,chrome 59.0,USA,1,0.7732354744612063
Business,credit,american express,8683.902806548193,San Francisco,chrome 60.0,USA,1,0.6041537893928908
Business,debit,american express,900.0433322402943,Boston,chrome 59.0,USA,0,0.6762243746179775
Food,credit,visa,262.78085383095015,London,chrome 59.0,GBR,1,0.7015250077739105
Business,debit,american express,1677.0274319361617,Boston,chrome 59.0,USA,0,0.6632917953303423
Food,debit,mastercard,12.241913064281512,Berlin,chrome 60.0,GER,0,0.5531501202044532
Food,debit,,13.05778714455965,Berlin,chrome 59.0,GER,0,0.7444301265929865
Food,debit,american express,13.273586731275827,Chicago,chrome 59.0,USA,0,0.7346369323926444
Food,,mastercard,338.6432260842932,Sao Paolo,chrome 59.0,BRA,1,0.527054106713878
Food,credit,discover,13.370770916764176,New York,chrome 59.0,USA,1,0.7560349655088355
Shopping,credit,discover,111.83247658456565,Los Angeles,chrome 59.0,USA,1,0.7536148609269905
Food,credit,discover,4.658655568092936,New York,chrome 60.0,USA,1,0.5617125676057755
Shopping,credit,,16.34051941362173,Boston,chrome 59.0,USA,1,0.825272721153193
Business,credit,american express,258.41002252944855,New York,chrome 59.0,USA,0,0.6796362646438571
Business,debit,discover,530.0486349621052,New York,chrome 59.0,USA,1,0.7381803860514232
Business,credit,discover,232.7357324167039,Chicago,chrome 59.0,USA,1,0.7768858356102654
Food,credit,discover,46.025204204252425,Rome,chrome 59.0,ITA,1,0.6968949933039453
Shopping,credit,,113.65375221396083,Chicago,chrome 59.0,USA,1,0.7730005879093792
Shopping,debit,discover,129.01458050080475,San Francisco,chrome 59.0,USA,1,0.7946637484284533
Shopping,,discover,1222.541000163922,Berlin,chrome 59.0,GER,1,0.770565374538577
Business,credit,,813.3373343223749,San Francisco,chrome 59.0,USA,1,0.7552656220573704
Food,credit,mastercard,21.197619611661224,New York,chrome 59.0,USA,1,0.7651337357536445
Shopping,credit,mastercard,229.56764603332286,Sao Paolo,chrome 59.0,BRA,0,0.505301983686412
Food,debit,mastercard,255.48304824483483,Rome,chrome 59.0,ITA,1,0.6994575094257265
Business,debit,american express,37.736751275508645,London,chrome 59.0,GBR,1,0.5897942669692811
Shopping,credit,mastercard,83.09505691556775,Chicago,chrome 60.0,USA,1,0.6014145272008434
Business,credit,discover,22.24801948936322,London,chrome 59.0,GBR,0,0.661659410695467
Shopping,debit,mastercard,253.81866477669016,Boston,chrome 59.0,USA,1,0.7450339866672435
Food,credit,mastercard,3063.869072145855,Chicago,chrome 59.0,USA,1,0.7963794294910728
Food,debit,visa,76.29641784535099,Chicago,chrome 59.0,USA,1,0.7793367307816174
,debit,american express,27.348799835763508,London,chrome 59.0,GBR,1,0.6165399163442673
Shopping,,american express,44.92508439707786,London,chrome 59.0,GBR,0,0.5941189792150858
Shopping,,mastercard,2429.113029069814,New York,chrome 59.0,USA,1,0.7586673285414712
Food,,american express,1622.2001741553422,London,chrome 59.0,GBR,0,0.5939533660923639
Food,credit,mastercard,40.15042553102627,Boston,chrome 59.0,USA,1,0.7811675780425181
,debit,discover,18.718711921646427,London,chrome 59.0,GBR,1,0.6557094956317815
Food,credit,american express,391.9621256275378,Chicago,chrome 59.0,USA,1,0.7456033480530884
Food,debit,mastercard,20.283780880553397,New York,chrome 59.0,USA,1,0.7339652832137152
Shopping,credit,visa,904.3347522999173,Boston,chrome 59.0,USA,1,0.7662249497485146
Shopping,debit,american express,1339.7603137321705,Boston,chrome 59.0,USA,1,0.6815114859111415
Food,credit,visa,279.4377905510335,London,chrome 59.0,GBR,1,0.7014437838788783
Business,debit,american express,126.24954317445457,New York,chrome 59.0,USA,1,0.653011426386698
,,mastercard,62.8233691543688,Sao Paolo,chrome 59.0,BRA,0,0.45832456593030924
Food,credit,visa,3660.753007885736,Rome,chrome 59.0,ITA,1,0.7470565087923569
Shopping,credit,mastercard,41.734364565829054,San Francisco,chrome 60.0,USA,1,0.6415786576062315
Shopping,credit,mastercard,23183.944583381723,Chicago,chrome 59.0,USA,1,0.7749680874993853
Business,,mastercard,30.138514302546035,Rio de Janeiro,chrome 59.0,BRA,0,0.43998101441269705
Food,credit,mastercard,762.0302998559383,Berlin,chrome 59.0,GER,1,0.7738969529516381
Business,debit,american express,59.96641334771262,Boston,chrome 59.0,USA,1,0.6480913339409397
Business,debit,mastercard,1265.3021782584854,Chicago,chrome 59.0,USA,0,0.7618240951146794
Shopping,,mastercard,806.8659749234938,New York,chrome 59.0,USA,0,0.7580691632092251
Business,credit,discover,3425.7607569443876,Berlin,chrome 59.0,GER,1,0.7645224402991468
,credit,visa,8863.663245715792,New York,chrome 59.0,USA,1,0.7148219343270557
Shopping,credit,american express,122.14538423244974,Boston,chrome 59.0,USA,0,0.7225969162753351
Business,debit,discover,503.88688297302826,New York,chrome 59.0,USA,1,0.7380980493042487
Shopping,debit,visa,21.487055935595148,London,chrome 59.0,GBR,1,0.7174007515797407
Shopping,,american express,4538.313798800519,Boston,chrome 59.0,USA,0,0.7023420928835211
Shopping,credit,discover,183.48548880068913,Chicago,chrome 59.0,USA,0,0.7997255712791351
Food,credit,visa,2206.6085979433337,Boston,chrome 59.0,USA,1,0.7776907808225001
Business,debit,visa,31.494183465935507,San Francisco,chrome 59.0,USA,1,0.7392401014346233
Shopping,credit,mastercard,736.0600636232967,Boston,chrome 59.0,USA,1,0.7759747065314666
Food,debit,american express,19.99042728641082,New York,chrome 59.0,USA,1,0.6701595806248859
Food,,discover,254.99892530733592,San Francisco,chrome 59.0,USA,1,0.7815181696463462
Food,credit,discover,148.2505718056594,London,chrome 59.0,GBR,1,0.6632348130745749
,,american express,28610.651321209807,Berlin,chrome 59.0,GER,0,0.6908335380006382
Business,debit,american express,1442.080378005725,Berlin,chrome 59.0,GER,0,0.7051335484449766
Food,credit,american express,63.75503041514648,Chicago,chrome 59.0,USA,1,0.7519387673406844
Shopping,debit,mastercard,640.5824856838192,Rio de Janeiro,chrome 59.0,BRA,0,0.49960627166714255
Shopping,,visa,1060.5773822711228,Berlin,chrome 59.0,GER,0,0.742629890674123
Business,,american express,106.00842177475324,Rome,chrome 59.0,ITA,0,0.524347565727129
Shopping,credit,mastercard,754.9662312987983,Rome,chrome 59.0,ITA,1,0.727122425060332
,credit,american express,161.30034893295795,Boston,chrome 59.0,USA,1,0.6819996384741459
Business,credit,visa,281.0216661381128,Rome,chrome 59.0,ITA,1,0.7065808551814338
Business,debit,american express,82.57377032127482,London,chrome 59.0,GBR,0,0.595765495651637
,,discover,362.25945601454004,Berlin,chrome 59.0,GER,0,0.7208969424723393
Food,credit,american express,3193.4763569959478,Berlin,chrome 59.0,GER,1,0.7360259973196239
,credit,mastercard,3.3146141739479784,London,chrome 59.0,GBR,1,0.5797466942411621
Food,debit,discover,11025.722774682064,Chicago,chrome 59.0,USA,1,0.7556452869860415
,,discover,99.03128046130736,Rome,chrome 60.0,ITA,0,0.46605588371846324
Food,,mastercard,217.25670462818354,Berlin,chrome 59.0,GER,1,0.7499097815859155
Shopping,credit,american express,122.87007385610796,Berlin,chrome 59.0,GER,1,0.7183025048197437
Shopping,debit,,109.13815141448329,Rome,chrome 59.0,ITA,1,0.5806488315750793
Shopping,debit,american express,1.1392492587498617,Rome,chrome 59.0,ITA,0,0.6277877606068346
Food,,mastercard,1745.460148387889,Berlin,chrome 59.0,GER,1,0.783776336603454
,,discover,294.8595673491582,London,chrome 59.0,GBR,1,0.6188065447668843
Food,debit,discover,1493.21746635779,Rome,chrome 59.0,ITA,1,0.6909125613314321
Food,debit,mastercard,8.58863525331247,London,chrome 59.0,GBR,1,0.6722549537899155
Business,debit,discover,496.23398641253686,New York,chrome 59.0,USA,1,0.7380775231584423
Entertainment,,mastercard,36.90663202993758,Rio de Janeiro,chrome 59.0,BRA,1,0.5465111361587311
Food,credit,visa,1343.5962826310417,Chicago,chrome 59.0,USA,1,0.8028925143108507
Shopping,debit,american express,338.92918307903165,Chicago,chrome 59.0,USA,1,0.7339080053957944
Shopping,,american express,74.1475009544087,San Francisco,chrome 60.0,USA,1,0.5480512664946104
Business,credit,discover,704.4056481519021,New York,chrome 59.0,USA,1,0.7466036056871167
Shopping,,american express,175.43610670986536,San Francisco,chrome 59.0,USA,1,0.7494812891711372
Shopping,credit,discover,7310.795583981289,Boston,chrome 59.0,USA,1,0.7079848951546441
Food,credit,discover,52.96184493260658,New York,chrome 59.0,USA,0,0.7677304592970554
,debit,,3971.417858863566,Rome,chrome 59.0,ITA,0,0.510316465953042
Business,credit,american express,4383.251484110936,New York,chrome 60.0,USA,1,0.5143601373932584
Business,debit,american express,814.2184944637738,Rome,chrome 59.0,ITA,0,0.5748978632209505
Business,debit,mastercard,124.96937558588499,London,chrome 59.0,GBR,0,0.6337228407117207
,credit,mastercard,113.13669351583734,Rome,chrome 59.0,ITA,1,0.6932686119501643
Food,credit,american express,114.9016262445155,Boston,chrome 59.0,USA,0,0.701074773521577
Shopping,credit,discover,129.25686804453767,Berlin,chrome 59.0,GER,0,0.7508329654203114
Business,credit,american express,1611.8831535570714,London,chrome 59.0,GBR,0,0.6242873415192155
Shopping,,mastercard,289.70462953525197,New York,chrome 59.0,USA,0,0.7451739929393636
Business,,visa,198.0726565677755,Boston,chrome 59.0,USA,0,0.7318736682080751
Shopping,credit,american express,401.1163920198947,Boston,chrome 60.0,USA,0,0.4693789838218119
Shopping,credit,american express,26.18260478385306,San Francisco,chrome 59.0,USA,1,0.7813153565178047
Food,credit,mastercard,2862.6983867090557,San Francisco,chrome 59.0,USA,1,0.8058187104311333
Business,debit,discover,199.69565095841944,London,chrome 59.0,GBR,0,0.6202486844602357
Food,credit,mastercard,279.3690885072346,New York,chrome 59.0,USA,1,0.764655526939374
Business,credit,,161.19033433875668,San Francisco,chrome 59.0,USA,1,0.7496719218520784
Shopping,credit,mastercard,10948.004576922327,San Francisco,chrome 59.0,USA,0,0.7762189036573481
Food,debit,mastercard,419.87161215099417,Sao Paolo,chrome 59.0,BRA,1,0.5060384843795891
Business,debit,american express,271.90078313790735,Boston,chrome 59.0,USA,1,0.6525732508086621
Business,debit,american express,247.53495569217134,Chicago,chrome 59.0,USA,1,0.7116318353876181
Business,credit,,1197.7430967472737,New York,chrome 59.0,USA,0,0.7080096845756537
Shopping,debit,american express,1795.960871460466,San Francisco,chrome 59.0,USA,1,0.7515503755253703
Shopping,,american express,41.71240782538542,Berlin,chrome 60.0,GER,1,0.6084527467077523
Shopping,debit,discover,155.75890164082585,San Francisco,chrome 59.0,USA,1,0.7932406481694582
Shopping,debit,mastercard,4147.664336296236,Chicago,chrome 59.0,USA,0,0.7739160322407878
Shopping,credit,mastercard,272.84511526974006,Paris,chrome 59.0,FRA,1,0.7630014139225079
Food,debit,american express,10.322659611991174,San Francisco,chrome 59.0,USA,0,0.69233443863698
,,american express,209.6224226114189,London,chrome 59.0,GBR,1,0.5808122634512202
,credit,discover,1323.6281640992997,Boston,chrome 59.0,USA,1,0.7637926419846651
Food,credit,mastercard,59.006835992787835,Boston,chrome 59.0,USA,0,0.7806310833057437
Food,debit,visa,1431.3714870388271,London,chrome 59.0,GBR,1,0.6684238984153766
Shopping,debit,american express,175.91708598222493,Berlin,chrome 59.0,GER,1,0.7080555465637094
,credit,mastercard,3615.227251222772,Berlin,chrome 59.0,GER,1,0.7554383716555451
Food,credit,discover,34.69392953488718,Rome,chrome 59.0,ITA,0,0.6958320916283977
Shopping,credit,mastercard,250.28434606316122,New York,chrome 59.0,USA,1,0.7746000695095131
Food,credit,american express,1678.5501427054949,Berlin,chrome 59.0,GER,0,0.7185162795228233
,credit,discover,13.557422243326641,London,chrome 59.0,GBR,1,0.6709956266062318
Food,credit,discover,513.2414730084239,Los Angeles,chrome 59.0,USA,1,0.7619205639023755
Shopping,credit,mastercard,82.13162127939889,Paris,chrome 59.0,FRA,0,0.7361123966513489
Business,credit,mastercard,159.82273021408395,London,chrome 59.0,GBR,0,0.6550294357100512
Business,credit,mastercard,322.9959183973538,New York,chrome 59.0,USA,0,0.7389011544200682
Food,debit,discover,626.4721993033052,Boston,chrome 59.0,USA,1,0.7655118438053906
Business,credit,mastercard,44.90918174901639,Sao Paolo,chrome 59.0,BRA,1,0.497166984744699
Business,credit,visa,607.8935120763198,New York,chrome 59.0,USA,1,0.7642133979987848
Shopping,debit,mastercard,916.0441241026933,Los Angeles,chrome 59.0,USA,1,0.7419568258897656
Food,debit,discover,182.06332061413897,Sao Paolo,chrome 59.0,BRA,1,0.4968877886569187
Food,debit,visa,18.349722041450377,New York,chrome 59.0,USA,1,0.7485394789789981
School,,discover,273.84038659590306,New York,chrome 59.0,USA,1,0.762412256273545
Food,,mastercard,59.63237015971669,Boston,chrome 59.0,USA,1,0.7682443304630683
Shopping,debit,american express,46.97229124242969,San Francisco,chrome 59.0,USA,1,0.7351327651320989
Food,credit,visa,483.8483662964178,Sao Paolo,chrome 59.0,BRA,0,0.5118473132196835
Business,credit,american express,597.3481985591443,Rome,chrome 59.0,ITA,1,0.5769744571742822
,debit,discover,44.439938836851596,Chicago,chrome 59.0,USA,1,0.7659003864314816
Shopping,credit,visa,465.66572458117247,Chicago,chrome 59.0,USA,1,0.7982386388931602
Shopping,debit,american express,25.406500304696877,Boston,chrome 59.0,USA,0,0.6916778425236112
Shopping,debit,mastercard,10442.059093037751,Sao Paolo,chrome 59.0,BRA,0,0.5809256048629572
Food,debit,visa,403.4357990844843,New York,chrome 59.0,USA,1,0.7443596144709375
Food,debit,visa,11.952279121965539,Chicago,chrome 59.0,USA,1,0.7967660870577103
,debit,mastercard,6592.1705309941335,New York,chrome 59.0,USA,1,0.7499510003041394
Business,debit,mastercard,217.28764117500853,Sao Paolo,chrome 59.0,BRA,0,0.44552977361353147
