category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Food,,mastercard,201.62625073227983,Paris,chrome 59.0,FRA,2018-08-15,1,0.7787481966760481
Business,credit,visa,2515.9845030901197,London,chrome 60.0,GBR,2018-08-15,1,0.564889187212956
Shopping,,american express,877.54351880836,New York,chrome 60.0,USA,2018-08-15,1,0.488674689117998
Shopping,debit,visa,1466.2287098227753,Sao Paolo,chrome 61.0,BRA,2018-08-15,1,0.3732797120151521
Food,,mastercard,363.38443309826584,Paris,chrome 59.0,FRA,2018-08-15,1,0.7833795710164415
Food,,mastercard,1245.2873313814014,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5625197582284769
Shopping,,mastercard,1650.3647930086297,London,chrome 60.0,GBR,2018-08-15,1,0.4782278123857061
Shopping,debit,mastercard,636.065533836433,Berlin,chrome 59.0,GER,2018-08-15,1,0.7598805535984714
Business,debit,mastercard,28.089374008317403,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.36610483366955743
Shopping,credit,mastercard,6283.430017928365,Rome,chrome 60.0,ITA,2018-08-15,1,0.588905021419931
Food,,american express,393.5827780437452,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.532591502687028
Business,,mastercard,87.97235520173815,London,chrome 59.0,GBR,2018-08-15,1,0.6169642836705873
Food,credit,visa,718.084344146729,Paris,chrome 60.0,FRA,2018-08-15,1,0.5583466152537747
Food,credit,discover,38.66518515963075,Rome,chrome 60.0,ITA,2018-08-15,1,0.4934468271362084
Business,credit,american express,22404.82105473428,Berlin,chrome 60.0,GER,2018-08-15,1,0.5739562920372713
,debit,,113.79087977887878,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.4353125753268476
,debit,american express,594.5046706322523,New York,chrome 59.0,USA,2018-08-15,1,0.6684218666722177
,debit,american express,202.58658556291306,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.37731260166485564
Shopping,credit,discover,2862.7457043634945,London,chrome 60.0,GBR,2018-08-15,0,0.5302073820162568
Food,debit,american express,589.616868958693,London,chrome 60.0,GBR,2018-08-15,0,0.4667536201396407
,credit,mastercard,56.45332369067913,Boston,chrome 59.0,USA,2018-08-15,0,0.750309501446926
Business,credit,american express,37128.74449178704,Sao Paolo,chrome 61.0,BRA,2018-08-15,0,0.4496572826284998
Shopping,credit,visa,1861.7950803886722,London,chrome 60.0,GBR,2018-08-15,1,0.5575280158938017
Business,credit,mastercard,276.88368666511104,Rome,chrome 60.0,ITA,2018-08-15,0,0.5570220446389462
Business,,american express,571.7247972550418,Rome,chrome 60.0,ITA,2018-08-15,0,0.482072052025045
Shopping,credit,mastercard,499.80608000681093,Berlin,chrome 60.0,GER,2018-08-15,1,0.6702773049661468
Business,credit,american express,851.9691958639269,Paris,chrome 61.0,FRA,2018-08-15,1,0.46833801885307536
Business,credit,american express,6009.974500633459,Paris,chrome 60.0,FRA,2018-08-15,1,0.5855509675142708
Shopping,,mastercard,57.26123441888771,Berlin,chrome 60.0,GER,2018-08-15,1,0.6025616004111963
,credit,discover,977.4876368606263,Paris,chrome 60.0,FRA,2018-08-15,1,0.6133876954455452
,debit,visa,6698.889177857562,London,chrome 60.0,GBR,2018-08-15,1,0.5480751613857575
Business,credit,discover,58.93801566097568,New York,chrome 60.0,USA,2018-08-15,0,0.5709118796374658
Food,debit,mastercard,4414.296231894229,Paris,chrome 60.0,FRA,2018-08-15,0,0.6227662493162585
Business,,discover,95.43279452809496,Paris,chrome 59.0,FRA,2018-08-15,1,0.610634492445794
Shopping,debit,discover,927.4825021905241,Rome,chrome 60.0,ITA,2018-08-15,0,0.4928201847238159
Business,debit,discover,103.65458351480171,Berlin,chrome 60.0,GER,2018-08-15,1,0.5886351692280068
Shopping,,discover,22.80756696076604,London,chrome 60.0,GBR,2018-08-15,1,0.4216813446473482
Food,debit,discover,30.329308941495,Sao Paolo,chrome 61.0,BRA,2018-08-15,0,0.4307608991278209
Business,credit,mastercard,809.2422779949965,Los Angeles,chrome 60.0,USA,2018-08-15,1,0.5669197270920083
Food,credit,discover,611.8204580230963,New York,chrome 59.0,USA,2018-08-15,1,0.7715343476531049
Food,credit,,53.01595762247793,Berlin,chrome 59.0,GER,2018-08-15,1,0.689558867904425
Food,,american express,2718.4865627878053,New York,chrome 60.0,USA,2018-08-15,0,0.4755801362985792
Business,,mastercard,2025.2124789444595,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.6101910595201381
Shopping,credit,discover,3979.3713921011463,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.645196293604595
Food,debit,american express,105.70982428129646,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.4614022493283887
Shopping,credit,mastercard,1569.3960576747415,London,chrome 60.0,GBR,2018-08-15,0,0.5849209736096076
Entertainment,credit,american express,6985.653687665283,Boston,chrome 60.0,USA,2018-08-15,0,0.4552868636791488
Food,,discover,2823.6716030636508,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.5630971155063874
,credit,american express,400.9498686693121,Rome,chrome 60.0,ITA,2018-08-15,0,0.41978232856387243
Business,credit,mastercard,123.14694285505925,Rome,chrome 59.0,ITA,2018-08-15,1,0.6802728632342082
Food,,discover,46.042670284823316,London,chrome 60.0,GBR,2018-08-15,1,0.41777280878504786
Entertainment,,discover,187.0652966108562,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.4664294597547896
Food,credit,,373.5292883605659,Berlin,chrome 60.0,GER,2018-08-15,0,0.5514467891283763
Shopping,credit,mastercard,1358.9933865428354,Paris,chrome 59.0,FRA,2018-08-15,1,0.7871105760516511
Shopping,,mastercard,24.665607963872386,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.5482989384324788
Food,debit,mastercard,40.40457016342508,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5216734613758537
,debit,mastercard,2770.5872450222614,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5425822847614334
Food,debit,visa,131.3333025987778,London,chrome 60.0,GBR,2018-08-15,1,0.5222675788276742
Shopping,credit,visa,6902.973390203607,Rome,chrome 59.0,ITA,2018-08-15,1,0.6950908505786773
Shopping,debit,mastercard,566.3231849092543,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.49904680996679446
Food,credit,mastercard,1521.6114062231761,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.4902040203774586
Shopping,debit,american express,372.1900934705069,Paris,chrome 60.0,FRA,2018-08-15,0,0.5961087202149655
Business,credit,american express,189.50656356264827,Rome,chrome 60.0,ITA,2018-08-15,0,0.44018703283868144
Food,debit,mastercard,55.58980499777233,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.5169503754718512
Shopping,debit,discover,1589.483620084509,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.5805252966466139
School,credit,discover,2848.123771418551,Paris,chrome 60.0,FRA,2018-08-15,1,0.6109185236290751
Shopping,debit,mastercard,258.3021734409262,London,chrome 59.0,GBR,2018-08-15,0,0.6249387233785945
Business,,discover,289.36708172930634,London,chrome 59.0,GBR,2018-08-15,0,0.5993041041692482
Food,,discover,128.33150138037774,Berlin,chrome 59.0,GER,2018-08-15,1,0.7292459215911266
Business,credit,discover,387.76646630487204,London,chrome 60.0,GBR,2018-08-15,1,0.5010966614820219
Shopping,credit,discover,905.4442439710664,Los Angeles,chrome 59.0,USA,2018-08-15,1,0.765229756242687
Business,credit,mastercard,1638.4420133679973,New York,chrome 60.0,USA,2018-08-15,1,0.597247579232116
Food,,american express,466.8456236961547,London,chrome 60.0,GBR,2018-08-15,1,0.43427968833565694
Food,,american express,55.02398026681432,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.4299440889527187
,credit,mastercard,2302.2551783286785,London,chrome 60.0,GBR,2018-08-15,1,0.5659201910923349
Food,,mastercard,914.4825838729546,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.5881479912133212
Business,credit,discover,15167.570607864869,New York,chrome 60.0,USA,2018-08-15,1,0.6047934649578948
Food,debit,mastercard,262.1953792075379,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.5613861628925836
Food,credit,mastercard,95.6191490185443,Chicago,chrome 59.0,USA,2018-08-15,0,0.8058982537497108
,credit,american express,363.0930596164211,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.4689474421842826
Food,credit,american express,364.86630113826794,Paris,chrome 59.0,FRA,2018-08-15,0,0.6853638410135889
Food,debit,mastercard,1551.809540611192,London,chrome 60.0,GBR,2018-08-15,0,0.5065119553631044
Shopping,credit,discover,102.99134272014528,Chicago,chrome 60.0,USA,2018-08-15,0,0.5966480959630114
Food,credit,mastercard,41.836903064732034,New York,chrome 59.0,USA,2018-08-15,1,0.7817244175296649
Food,credit,mastercard,204.6270345796271,Berlin,chrome 60.0,GER,2018-08-15,1,0.610361970059495
Food,credit,discover,758.2444820620595,New York,chrome 60.0,USA,2018-08-15,1,0.5948576353663019
Shopping,debit,mastercard,571.3332684977754,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.5252434563442933
Food,,mastercard,14.934442648641008,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.5032243635305413
Shopping,credit,mastercard,1797.2778999328686,New York,chrome 59.0,USA,2018-08-15,1,0.7747273365852074
Business,debit,american express,499.8442099527562,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.36659382034610694
Shopping,credit,mastercard,136.39421943609838,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.5844968115185452
Business,debit,,652.8379275072158,London,chrome 60.0,GBR,2018-08-15,0,0.44974477141572106
Business,credit,discover,1363.4193576983178,Rome,chrome 60.0,ITA,2018-08-15,1,0.5424103181800438
Entertainment,debit,american express,3136.7975629605075,London,chrome 60.0,GBR,2018-08-15,0,0.4363273614016886
Shopping,,american express,30.262237799490464,Boston,chrome 60.0,USA,2018-08-15,1,0.45196961302269856
Shopping,credit,american express,6669.020780641563,Rome,chrome 60.0,ITA,2018-08-15,1,0.44877761105699077
Business,credit,visa,1909.822319292207,London,chrome 59.0,GBR,2018-08-15,1,0.6815792158009161
,debit,mastercard,21.951094491432322,Rome,chrome 59.0,ITA,2018-08-15,0,0.6804915462278833
Shopping,credit,discover,21.14971651103428,London,chrome 61.0,GBR,2018-08-15,1,0.5001490910916613
Food,,visa,9780.094918415953,Sao Paolo,chrome 61.0,BRA,2018-08-15,0,0.4190470784335754
Shopping,,american express,28.951900653794652,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.4665906763214474
Business,debit,american express,4437.866235160803,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.5924673498199993
,,mastercard,101.2738415159792,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.45742753905684386
Shopping,,visa,539.7633138570188,Rome,chrome 61.0,ITA,2018-08-15,1,0.4970575700336502
Entertainment,credit,american express,5910.804625848087,Boston,chrome 60.0,USA,2018-08-15,0,0.4420026475898547
Food,,discover,4119.095999924823,London,chrome 61.0,GBR,2018-08-15,1,0.44629960902421245
Shopping,credit,discover,342.1700950825981,Rome,chrome 60.0,ITA,2018-08-15,0,0.4887193609475768
Business,credit,visa,3135.833716955623,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.6073534193457037
Shopping,credit,mastercard,572.4354757030552,Berlin,chrome 59.0,GER,2018-08-15,1,0.7745866154465559
Shopping,credit,american express,567.3335784334703,Rome,chrome 60.0,ITA,2018-08-15,1,0.4726693340978985
Shopping,credit,discover,4257.425846317894,New York,chrome 60.0,USA,2018-08-15,0,0.6143771808660223
Shopping,debit,american express,8.587489894170261,London,chrome 59.0,GBR,2018-08-15,1,0.6462505186146085
Shopping,credit,visa,238.56540619499572,London,chrome 60.0,GBR,2018-08-15,0,0.5274796774047134
School,credit,american express,627.0554804363894,Paris,chrome 60.0,FRA,2018-08-15,1,0.6027039229430803
,debit,mastercard,427.1046162282108,Paris,chrome 60.0,FRA,2018-08-15,0,0.5846944843085734
,debit,discover,257.00612772219387,Chicago,chrome 59.0,USA,2018-08-15,1,0.7606252824680043
,credit,american express,165.26600007254913,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.45317017476908766
,credit,american express,72.62651854660871,London,chrome 61.0,GBR,2018-08-15,0,0.3714508200166249
Shopping,credit,discover,927.4695041853445,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.6209909742352905
Business,credit,mastercard,2.6827201219132135,London,chrome 59.0,GBR,2018-08-15,1,0.6060926133213421
Food,credit,mastercard,14209.97428138251,Berlin,chrome 60.0,GER,2018-08-15,1,0.5985360566724486
Business,credit,mastercard,117.75970308447354,Rome,chrome 61.0,ITA,2018-08-15,0,0.5165712099059752
Business,debit,american express,1260.7961179691142,Paris,chrome 60.0,FRA,2018-08-15,0,0.6247992344962879
,debit,discover,283.4574505266763,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.46567593206368807
Business,debit,mastercard,19.435240493040162,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.4554807414267656
Business,debit,discover,20040.818696229664,Paris,chrome 60.0,FRA,2018-08-15,0,0.6529645570120022
Business,debit,mastercard,137.7095845054276,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.4390051194336665
Food,,discover,1095.255212223881,London,chrome 59.0,GBR,2018-08-15,1,0.665016729290234
Business,credit,american express,5399.518395247517,Rome,chrome 60.0,ITA,2018-08-15,1,0.45113931800221985
,debit,american express,6.064451772949311,Chicago,chrome 60.0,USA,2018-08-15,1,0.5472249112507415
Food,,discover,23.269617377636067,Paris,chrome 60.0,FRA,2018-08-15,1,0.4196178642757273
Food,,discover,218.27506766592072,Berlin,chrome 60.0,GER,2018-08-15,1,0.5403078881749797
Shopping,debit,american express,11.254388725372861,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.4739512132778226
Food,credit,mastercard,95.17580315377364,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5308248152304088
Business,credit,mastercard,3055.2563910675544,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.6342569318122486
Food,debit,visa,778.190101482748,Berlin,chrome 60.0,GER,2018-08-15,1,0.5679375654455951
Business,credit,visa,342.55472934556485,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.5961525291618914
Food,,visa,181.22707822635084,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.5798133104701243
Food,,discover,838.3194134891261,Boston,chrome 59.0,USA,2018-08-15,0,0.7756244443275695
Entertainment,credit,discover,161.335138425576,Los Angeles,chrome 59.0,USA,2018-08-15,1,0.7204207449286703
Shopping,credit,discover,379.69473149770914,San Francisco,chrome 60.0,USA,2018-08-15,1,0.6473858894085952
School,debit,visa,132.62301956635986,New York,chrome 60.0,USA,2018-08-15,0,0.413186988237808
Food,,discover,1221.6865912880978,Berlin,chrome 60.0,GER,2018-08-15,1,0.5870431815421258
Business,debit,discover,5434.282103072891,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.6704064207459502
Business,debit,mastercard,13194.067446622155,Rio de Janeiro,chrome 61.0,BRA,2018-08-15,1,0.5349735060692146
Shopping,debit,discover,423.3500015160598,Paris,chrome 60.0,FRA,2018-08-15,1,0.5495468671580811
School,debit,american express,379.5003124920803,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.39834518117205997
Business,debit,mastercard,38.63149946566567,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.4696198125417227
Food,credit,mastercard,1011.3876186864093,Berlin,chrome 60.0,GER,2018-08-15,0,0.6471827083650222
,,mastercard,406.6295002144849,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.4643962545362602
Business,,mastercard,1549.0970176777478,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.4795810481328875
Shopping,credit,discover,268.9535075380194,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.6346982618770988
Food,credit,mastercard,90.8547262093721,Paris,chrome 60.0,FRA,2018-08-15,0,0.5375724646649177
Food,debit,american express,56.48180809620564,Paris,chrome 60.0,FRA,2018-08-15,1,0.5021620237558434
Business,debit,visa,1134.914769813322,Rome,chrome 59.0,ITA,2018-08-15,1,0.690393399890111
,credit,discover,2329.329891492456,Chicago,chrome 59.0,USA,2018-08-15,1,0.7890627003676413
Food,debit,discover,592.7591169995593,London,chrome 59.0,GBR,2018-08-15,0,0.6384247310339947
Business,credit,discover,1255.3734792208913,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.6144021460615262
Shopping,debit,discover,2833.160306979639,Paris,chrome 60.0,FRA,2018-08-15,0,0.6308284781495124
Food,credit,mastercard,78.95023624061754,San Francisco,chrome 60.0,USA,2018-08-15,0,0.6130335346937061
Business,debit,american express,103.39986676951817,London,chrome 60.0,GBR,2018-08-15,1,0.46210201478387014
Shopping,credit,mastercard,2952.4215018162163,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.6465249120780772
Food,debit,discover,11.54617298652402,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.48186271814264636
Food,credit,discover,3167.810196169526,Paris,chrome 60.0,FRA,2018-08-15,0,0.6022556827194012
Shopping,credit,american express,107.34650435138464,Rome,chrome 60.0,ITA,2018-08-15,0,0.4478128544924646
Shopping,credit,mastercard,10797.629386877104,Paris,chrome 59.0,FRA,2018-08-15,1,0.7706060704624579
Food,credit,discover,2720.672587777663,London,chrome 60.0,GBR,2018-08-15,1,0.5116664219808791
Shopping,debit,american express,11.235398825369183,Paris,chrome 60.0,FRA,2018-08-15,0,0.49678180976278247
Food,,mastercard,572.3680610222764,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.5399356083547336
,credit,american express,31358.326716678097,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.5375262542873949
Shopping,credit,discover,452.51655090195237,London,chrome 59.0,GBR,2018-08-15,1,0.6671450961973019
Food,credit,discover,242.487074194572,Sao Paolo,chrome 59.0,BRA,2018-08-15,1,0.4900859699887315
Shopping,debit,mastercard,1713.9292363703678,Boston,chrome 60.0,USA,2018-08-15,1,0.5700485981428982
Food,credit,american express,540.022362970297,Paris,chrome 60.0,FRA,2018-08-15,1,0.5847188802882388
Business,credit,mastercard,57956.35935123156,Berlin,chrome 60.0,GER,2018-08-15,0,0.605563172127354
Business,debit,mastercard,4225.858209766531,Berlin,chrome 60.0,GER,2018-08-15,1,0.6434613694741479
Food,debit,mastercard,245.93784416837448,Chicago,chrome 60.0,USA,2018-08-15,1,0.5431708473788761
Shopping,credit,mastercard,312.7195294070815,London,chrome 60.0,GBR,2018-08-15,1,0.528650964758209
School,credit,american express,281.16738447050784,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5228488524746367
Business,,american express,106.81706718370204,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.4788766685800379
Business,credit,american express,163.9418582457284,Chicago,chrome 60.0,USA,2018-08-15,1,0.5315794778483668
,,visa,486.649419742698,London,chrome 61.0,GBR,2018-08-15,1,0.42049824605032976
Business,credit,mastercard,11.333973938765563,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.42765288539193475
Food,credit,american express,292.92269094273604,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.4634438101634213
Shopping,,mastercard,241.5806837735548,Boston,chrome 60.0,USA,2018-08-15,1,0.5071603271480013
Food,credit,,1572.8911701818793,Berlin,chrome 59.0,GER,2018-08-15,1,0.7039096918359053
Business,credit,,10264.812974762232,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.5508198194900369
Business,debit,mastercard,750.9571798390234,Berlin,chrome 61.0,GER,2018-08-15,0,0.6019712413868028
Food,,discover,1311.211311312706,Berlin,chrome 59.0,GER,2018-08-15,1,0.7680322312972987
Shopping,debit,discover,222.10773839030617,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.5158003262585692
Shopping,,mastercard,630.9383781742946,Paris,chrome 60.0,FRA,2018-08-15,0,0.6655098729744658
Food,debit,discover,16.531185320801765,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.493592590133981
Shopping,credit,american express,4.1945211455923594,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.429154348435519
Business,credit,visa,200.56646715654827,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,0,0.42023881039357575
Business,debit,discover,64.06713194938698,Berlin,chrome 60.0,GER,2018-08-15,0,0.5838768141404912
Food,credit,mastercard,211.11342530813096,San Francisco,chrome 59.0,USA,2018-08-15,0,0.8101445667597509
Shopping,debit,discover,64.0077923564868,Boston,chrome 60.0,USA,2018-08-15,0,0.5342739338544878
Food,debit,discover,16048.254318034178,New York,chrome 60.0,USA,2018-08-15,1,0.5681586056434031
Business,debit,visa,285.52446534773077,Paris,chrome 60.0,FRA,2018-08-15,1,0.5845397722586747
,credit,,132.59787159585284,London,chrome 60.0,GBR,2018-08-15,1,0.3641701703494664
Food,,visa,168.5857663814217,San Francisco,chrome 59.0,USA,2018-08-15,1,0.7916438110104995
Food,credit,discover,1294.4044580064717,London,chrome 60.0,GBR,2018-08-15,0,0.5117074786388596
Shopping,credit,visa,4292.508766734812,London,chrome 60.0,GBR,2018-08-15,1,0.5564484621841306
Food,debit,visa,332.60601666611797,Chicago,chrome 59.0,USA,2018-08-15,0,0.7742211925386311
Food,credit,discover,65.71470170170362,Paris,chrome 60.0,FRA,2018-08-15,1,0.5110103868179254
Business,,mastercard,1889.9531522805898,Rome,chrome 60.0,ITA,2018-08-15,0,0.5608307364014682
Shopping,debit,discover,1267.0348704627138,Los Angeles,chrome 59.0,USA,2018-08-15,0,0.7556907098951544
Shopping,,mastercard,163.47798953684315,London,chrome 60.0,GBR,2018-08-15,0,0.4445176054696118
Business,credit,american express,975.1595225346676,Berlin,chrome 60.0,GER,2018-08-15,1,0.6060155457972911
Entertainment,debit,mastercard,158.0557397418575,Berlin,chrome 60.0,GER,2018-08-15,1,0.5098209507825635
,credit,american express,422.37482691247686,London,chrome 60.0,GBR,2018-08-15,0,0.49167096821238304
School,debit,mastercard,29.813464727900055,Boston,chrome 60.0,USA,2018-08-15,0,0.4141157938010468
,debit,discover,2015.2713426635605,Paris,chrome 60.0,FRA,2018-08-15,1,0.5954728861294445
,credit,visa,594.618285912291,Chicago,chrome 60.0,USA,2018-08-15,0,0.6038668244304833
Shopping,debit,mastercard,143.6326312559685,Chicago,chrome 61.0,USA,2018-08-15,1,0.5625605547826
Food,credit,discover,293.52413788623085,Berlin,chrome 59.0,GER,2018-08-15,1,0.7583457453144633
Business,debit,discover,119.32398002389611,London,chrome 59.0,GBR,2018-08-15,0,0.6357725855041704
Food,credit,mastercard,69.53857927105885,Rome,chrome 60.0,ITA,2018-08-15,1,0.5515804802668322
,credit,mastercard,963.3392317827779,San Francisco,chrome 60.0,USA,2018-08-15,0,0.662528812360832
Business,credit,mastercard,2287.943792439006,Paris,chrome 60.0,FRA,2018-08-15,0,0.6688990868042491
Shopping,,visa,3443.544263396154,Paris,chrome 60.0,FRA,2018-08-15,1,0.7196287900522479
Food,credit,discover,45.01810691249071,Rome,chrome 60.0,ITA,2018-08-15,1,0.49319484141764736
Shopping,credit,discover,7249.108448922169,Berlin,chrome 60.0,GER,2018-08-15,1,0.6365865548998181
Shopping,debit,american express,1143.081633111777,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5084514184085477
,credit,mastercard,10.946188754518241,Rome,chrome 59.0,ITA,2018-08-15,0,0.6774833549402712
Shopping,debit,american express,784.2515910277301,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.5103035873880095
Business,credit,discover,777.4914824823198,London,chrome 59.0,GBR,2018-08-15,0,0.6549376018519422
Business,debit,visa,12324.078450086221,Rome,chrome 59.0,ITA,2018-08-15,1,0.742120601021022
Shopping,debit,visa,32.17632010959523,Sao Paolo,chrome 60.0,BRA,2018-08-15,1,0.5762439591513453
Food,debit,mastercard,4690.544297402692,Paris,chrome 59.0,FRA,2018-08-15,1,0.7692403531779216
Shopping,credit,mastercard,814.8866246009718,Paris,chrome 59.0,FRA,2018-08-15,1,0.7861008005034495
Food,credit,visa,186.51727815092195,Berlin,chrome 60.0,GER,2018-08-15,1,0.6326458617378694
Shopping,debit,american express,47244.07810000988,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.5947578377699432
Shopping,credit,discover,1223.430785332805,Paris,chrome 59.0,FRA,2018-08-15,1,0.7493877684924911
Business,credit,discover,348.19513128813827,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,0,0.6225622077996359
Food,debit,mastercard,247.7443259854148,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.4944272974585807
Shopping,credit,mastercard,1.5927109217616808,Paris,chrome 59.0,FRA,2018-08-15,1,0.7667089339415202
Food,debit,mastercard,4308.052550593112,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.6305520986071342
Food,debit,mastercard,6943.039309687784,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.6086676658001858
Business,,mastercard,143.49299140859938,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.44975793749450216
Food,credit,visa,53.75750045508846,Berlin,chrome 59.0,GER,2018-08-15,1,0.7203593130899242
Food,credit,discover,104.97990709840644,Rio de Janeiro,chrome 59.0,BRA,2018-08-15,1,0.5078903553579363
Food,credit,discover,22.692189246598616,Paris,chrome 59.0,FRA,2018-08-15,1,0.6925277954294413
,debit,discover,39.7551422348309,Paris,chrome 60.0,FRA,2018-08-15,0,0.4703217011735775
Food,debit,visa,1548.2046570871032,Paris,chrome 59.0,FRA,2018-08-15,1,0.7901636852508775
Food,credit,mastercard,957.441437144362,Chicago,chrome 59.0,USA,2018-08-15,1,0.8029427360052258
,credit,american express,1525.2909745819854,Berlin,chrome 60.0,GER,2018-08-15,1,0.5899787096210944
Food,credit,discover,19.639814480276343,Berlin,chrome 59.0,GER,2018-08-15,0,0.7355626693111563
,credit,discover,454.293564436527,Rome,chrome 60.0,ITA,2018-08-15,1,0.5029193279330776
Food,credit,discover,4.025148030133217,Chicago,chrome 60.0,USA,2018-08-15,1,0.6105419470067859
Business,credit,visa,121.52524061535698,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.45198953209746506
Shopping,credit,,4383.5401022261785,Rome,chrome 60.0,ITA,2018-08-15,0,0.3884608371917207
Shopping,credit,discover,2173.9531183489607,Rome,chrome 60.0,ITA,2018-08-15,0,0.513368659741148
Shopping,debit,visa,254.60586917473717,Paris,chrome 59.0,FRA,2018-08-15,1,0.7250699654885134
Business,debit,discover,102.9301185673225,Sao Paolo,chrome 59.0,BRA,2018-08-15,0,0.4588874943973616
Shopping,credit,discover,213.55039508043473,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.621700799729828
,credit,american express,1665.1050798144393,Rio de Janeiro,chrome 60.0,BRA,2018-08-15,1,0.5062149441885786
,debit,american express,6.433909225095205,Paris,chrome 60.0,FRA,2018-08-15,0,0.48255797739002354
,credit,,6662.750039299418,Chicago,chrome 59.0,USA,2018-08-15,0,0.6309618823175303
Food,debit,visa,1898.6709404679043,Paris,chrome 60.0,FRA,2018-08-15,1,0.6102982052475879
Shopping,credit,discover,29.57596146897022,Rome,chrome 59.0,ITA,2018-08-15,0,0.6854720247402237
Shopping,credit,visa,1341.2508819382379,New York,chrome 60.0,USA,2018-08-15,0,0.5688329688474856
,credit,discover,63.22166743597026,Sao Paolo,chrome 60.0,BRA,2018-08-15,0,0.5247316210226521
,credit,mastercard,14370.117837897746,London,chrome 61.0,GBR,2018-08-15,1,0.47453083337233803
Shopping,debit,mastercard,810.4635822503137,New York,chrome 59.0,USA,2018-08-15,1,0.7574207596798429
